row,col,value,unit
20,wave1,41.0,
20,wave2,41.0,
20,wave3,41.0,
98,wave1,45.0,
98,wave2,45.0,
98,wave3,45.0,
65,wave1,43.0,
65,wave2,43.0,
65,wave3,43.0,
31,wave1,45.0,
31,wave2,45.0,
31,wave3,45.0,
37,wave1,41.0,
37,wave2,41.0,
37,wave3,41.0,
42,wave1,41.0,
42,wave2,41.0,
42,wave3,41.0,
16,wave1,42.0,
16,wave2,42.0,
16,wave3,42.0,
61,wave1,41.0,
61,wave2,41.0,
61,wave3,41.0,
95,wave1,46.0,
95,wave2,46.0,
95,wave3,46.0,
84,wave1,40.0,
84,wave2,40.0,
84,wave3,40.0,
7,wave1,44.0,
7,wave2,44.0,
7,wave3,44.0,
8,wave1,45.0,
8,wave2,45.0,
8,wave3,45.0,
85,wave1,45.0,
85,wave2,45.0,
85,wave3,45.0,
96,wave1,41.0,
96,wave2,41.0,
96,wave3,41.0,
60,wave1,43.0,
60,wave2,43.0,
60,wave3,43.0,
18,wave1,42.0,
18,wave2,42.0,
18,wave3,42.0,
41,wave1,44.0,
41,wave2,44.0,
41,wave3,44.0,
38,wave1,41.0,
38,wave2,41.0,
38,wave3,41.0,
48,wave1,48.0,
48,wave2,48.0,
48,wave3,48.0,
92,wave1,48.0,
92,wave2,48.0,
92,wave3,48.0,
79,wave1,48.0,
79,wave2,48.0,
79,wave3,48.0,
22,wave1,49.0,
22,wave2,49.0,
22,wave3,49.0,
49,wave1,40.0,
49,wave2,40.0,
49,wave3,40.0,
11,wave1,45.0,
11,wave2,45.0,
11,wave3,45.0,
54,wave1,45.0,
54,wave2,45.0,
54,wave3,45.0,
93,wave1,44.0,
93,wave2,44.0,
93,wave3,44.0,
86,wave1,41.0,
86,wave2,41.0,
86,wave3,41.0,
0,wave1,41.0,
0,wave2,41.0,
0,wave3,41.0,
26,wave1,46.0,
26,wave2,46.0,
26,wave3,46.0,
74,wave1,40.0,
74,wave2,40.0,
74,wave3,40.0,
90,wave1,44.0,
90,wave2,44.0,
90,wave3,44.0,
